0,a9,1615361781335,p3,s,12,2000,1615361781,,0.9442706281308288,0,1615361781335

1,a9,1615361781335,p3,s,12,2000,1615361781,,0.9442706281308288,0,1615361781335

0,a5,1615361781839,p4,b,60,3000,1615361781,,0.09890958297270347,0,1615361781839

1,a12,1615361782342,p2,s,33,3000,1615361782,,0.09043112505085993,0,1615361782342

0,a12,1615361782342,p2,s,33,3000,1615361782,,0.09043112505085993,0,1615361782342

0,a16,1615361782846,p2,s,15,3000,1615361782,,0.5838946544786445,0,1615361782846

0,a1,1615361783349,p4,s,44,7000,1615361783,,0.6485231147021732,0,1615361783349

0,a10,1615361783853,p1,s,24,3000,1615361783,,0.08587865574818188,0,1615361783853

0,a18,1615361784357,p4,b,51,7000,1615361784,,0.2381941519734494,0,1615361784357

0,a12,1615361784861,p1,b,25,10000,1615361784,,0.530389543758964,0,1615361784861

0,a13,1615361785364,p3,b,17,4000,1615361785,,0.9112677270093783,0,1615361785364

0,a5,1615361785867,p4,s,20,9000,1615361785,,0.5924617649514597,0,1615361785867

0,a5,1615361786371,p5,s,54,4000,1615361786,,0.006344700484686827,0,1615361786371

0,a20,1615361786874,p2,b,76,2000,1615361786,,0.882744028873073,0,1615361786874

0,a6,1615361787380,p5,b,97,2000,1615361787,,0.7245266130018415,0,1615361787380

0,a6,1615361787379,p5,b,97,2000,1615361787,,0.7245266130018415,0,1615361787379

1,a6,1615361787380,p5,b,97,2000,1615361787,,0.7245266130018415,0,1615361787380

0,a10,1615361787884,p5,s,6,9000,1615361787,,0.9380771121904748,0,1615361787884

0,a8,1615361788387,p2,s,25,1000,1615361788,,0.7894295232465104,0,1615361788387

0,a7,1615361788891,p2,s,91,3000,1615361788,,0.6457091140302572,0,1615361788891

0,a14,1615361789395,p3,s,6,9000,1615361789,,0.09465447966451568,0,1615361789395

1,a14,1615361789395,p3,s,6,9000,1615361789,,0.09465447966451568,0,1615361789395

0,a7,1615361789898,p5,s,5,2000,1615361789,,0.4316085331388597,0,1615361789898

0,a10,1615361790402,p4,s,64,7000,1615361790,,0.17021663722417213,0,1615361790402

1,a17,1615361790904,p1,s,13,4000,1615361790,,0.9949942626945101,0,1615361790904

0,a17,1615361790904,p1,s,13,4000,1615361790,,0.9949942626945101,0,1615361790904

0,a16,1615361791408,p3,s,22,3000,1615361791,,0.8218413949983495,0,1615361791408

0,a18,1615361791911,p2,s,76,3000,1615361791,,0.19539721155952472,0,1615361791911

0,a17,1615361792416,p3,b,9,1000,1615361792,,0.6587213102088031,0,1615361792416

0,a17,1615361792418,p3,b,9,1000,1615361792,,0.6587213102088031,0,1615361792418

0,a17,1615361792419,p3,b,9,1000,1615361792,,0.6587213102088031,0,1615361792419

1,a17,1615361792419,p3,b,9,1000,1615361792,,0.6587213102088031,0,1615361792419

0,a5,1615361792924,p5,s,21,5000,1615361792,,0.6607474478225852,0,1615361792924

0,a5,1615361792923,p5,s,21,5000,1615361792,,0.6607474478225852,0,1615361792923

1,a5,1615361792924,p5,s,21,5000,1615361792,,0.6607474478225852,0,1615361792924

0,a15,1615361793428,p3,s,67,6000,1615361793,,0.08670957365375043,0,1615361793428

0,a14,1615361793931,p5,s,38,8000,1615361793,,0.515174124827988,0,1615361793931

0,a10,1615361794434,p3,b,6,5000,1615361794,,0.4165116426390151,0,1615361794434

0,a10,1615361794938,p4,s,89,7000,1615361794,,0.42121153058472993,0,1615361794938

0,a2,1615361795441,p5,b,12,7000,1615361795,,0.440991798296099,0,1615361795441

0,a8,1615361795944,p3,b,81,7000,1615361795,,0.6807856557043919,0,1615361795944

1,a8,1615361795944,p3,b,81,7000,1615361795,,0.6807856557043919,0,1615361795944

0,a18,1615361796448,p5,b,39,8000,1615361796,,0.06219701488317397,0,1615361796448

0,a16,1615361796952,p4,s,58,5000,1615361796,,0.055727034692850674,0,1615361796952

0,a16,1615361796954,p4,s,58,5000,1615361796,,0.055727034692850674,0,1615361796954

1,a16,1615361796954,p4,s,58,5000,1615361796,,0.055727034692850674,0,1615361796954

0,a8,1615361797456,p3,s,16,8000,1615361797,,0.05272097621172245,0,1615361797456

0,a10,1615361797960,p1,b,30,9000,1615361797,,0.47492883408287956,0,1615361797960

0,a18,1615361798463,p1,b,53,4000,1615361798,,0.21704550648278909,0,1615361798463

0,a19,1615361798967,p3,s,94,7000,1615361798,,0.6742921703171397,0,1615361798967

0,a13,1615361799471,p3,s,40,7000,1615361799,,0.9732604053088625,0,1615361799471

0,a12,1615361799974,p5,b,86,6000,1615361799,,0.21681639772171202,0,1615361799974

0,a6,1615361800478,p3,b,94,8000,1615361800,,0.22164908529167482,0,1615361800478

0,a13,1615361800981,p4,b,82,2000,1615361800,,0.7246822978208659,0,1615361800981

0,a12,1615361801484,p1,b,62,6000,1615361801,,0.07699004123705289,0,1615361801484

0,a12,1615361801487,p1,b,62,6000,1615361801,,0.07699004123705289,0,1615361801487

0,a12,1615361801486,p1,b,62,6000,1615361801,,0.07699004123705289,0,1615361801486

1,a12,1615361801487,p1,b,62,6000,1615361801,,0.07699004123705289,0,1615361801487

0,a6,1615361801989,p2,s,34,5000,1615361801,,0.7841771769459456,0,1615361801989

0,a11,1615361802493,p2,s,61,2000,1615361802,,0.6126225637107741,0,1615361802493

0,a11,1615361802996,p5,s,1,3000,1615361802,,0.6558822557058517,0,1615361802996

0,a10,1615361803500,p5,s,20,2000,1615361803,,0.27042712650223244,0,1615361803500

0,a5,1615361804003,p5,s,52,4000,1615361804,,0.08379555218438672,0,1615361804003

0,a19,1615361804505,p5,s,89,6000,1615361804,,0.03619991143720214,0,1615361804505

0,a10,1615361805009,p2,s,92,7000,1615361805,,0.1015460797088037,0,1615361805009

0,a1,1615361805512,p1,b,87,1000,1615361805,,0.3330463584536648,0,1615361805512

0,a1,1615361805514,p1,b,87,1000,1615361805,,0.3330463584536648,0,1615361805514

1,a1,1615361805514,p1,b,87,1000,1615361805,,0.3330463584536648,0,1615361805514

0,a13,1615361806019,p5,b,22,3000,1615361806,,0.2682396629787841,0,1615361806019

0,a13,1615361806018,p5,b,22,3000,1615361806,,0.2682396629787841,0,1615361806018

0,a13,1615361806021,p5,b,22,3000,1615361806,,0.2682396629787841,0,1615361806021

1,a13,1615361806021,p5,b,22,3000,1615361806,,0.2682396629787841,0,1615361806021

0,a18,1615361806524,p3,b,35,7000,1615361806,,0.4381649381628119,0,1615361806524

0,a11,1615361807028,p3,s,55,10000,1615361807,,0.481231675372366,0,1615361807028

0,a2,1615361807533,p3,b,37,3000,1615361807,,0.18163198267622627,0,1615361807533

0,a2,1615361807532,p3,b,37,3000,1615361807,,0.18163198267622627,0,1615361807532

1,a2,1615361807533,p3,b,37,3000,1615361807,,0.18163198267622627,0,1615361807533

0,a10,1615361808037,p5,b,61,6000,1615361808,,0.8871935702060492,0,1615361808037

0,a15,1615361808541,p2,s,94,1000,1615361808,,0.2868481498933372,0,1615361808541

0,a1,1615361809045,p4,b,40,5000,1615361809,,0.6008868369964847,0,1615361809045

0,a9,1615361809549,p1,b,37,9000,1615361809,,0.7086424963734691,0,1615361809549

0,a9,1615361809550,p1,b,37,9000,1615361809,,0.7086424963734691,0,1615361809550

0,a9,1615361809552,p1,b,37,9000,1615361809,,0.7086424963734691,0,1615361809552

1,a9,1615361809552,p1,b,37,9000,1615361809,,0.7086424963734691,0,1615361809552

0,a17,1615361810055,p2,b,12,3000,1615361810,,0.25187980478641336,0,1615361810055

0,a18,1615361810559,p3,b,55,7000,1615361810,,0.914112654421596,0,1615361810559

0,a5,1615361811063,p5,s,93,3000,1615361811,,0.9175977192317771,0,1615361811063

0,a5,1615361811064,p5,s,93,3000,1615361811,,0.9175977192317771,0,1615361811064

1,a5,1615361811064,p5,s,93,3000,1615361811,,0.9175977192317771,0,1615361811064

1,a8,1615361811568,p2,s,62,4000,1615361811,,0.16251276747434873,0,1615361811568

0,a8,1615361811568,p2,s,62,4000,1615361811,,0.16251276747434873,0,1615361811568

0,a11,1615361812072,p4,s,7,5000,1615361812,,0.6517453765123402,0,1615361812072

0,a13,1615361812576,p2,b,13,4000,1615361812,,0.6275296325826418,0,1615361812576

0,a5,1615361813080,p5,s,74,8000,1615361813,,0.24137692317823123,0,1615361813080

0,a17,1615361813583,p5,b,84,4000,1615361813,,0.3562276480815526,0,1615361813583

0,a7,1615361814086,p4,s,89,6000,1615361814,,0.4354275471463859,0,1615361814086

0,a6,1615361814590,p5,b,77,2000,1615361814,,0.6627756827988641,0,1615361814590
